
{'东方财富 (SZ:300059)': '15.08'}
{'光线传媒 (SZ:300251)': '10.57'}
{'金信诺 (SZ:300252)': '10.32'}
{'卫宁健康 (SZ:300253)': '15.93'}
{'仟源医药 (SZ:300254)': '8.61'}
{'常山药业 (SZ:300255)': '5.78'}
{'星星科技 (SZ:300256)': '7.11'}
{'开山股份 (SZ:300257)': '10.02'}
{'精锻科技 (SZ:300258)': '10.82'}
{'新天科技 (SZ:300259)': '5.06'}
{'新莱应材 (SZ:300260)': '12.33'}
{'雅本化学 (SZ:300261)': '4.12'}
{'巴安水务 (SZ:300262)': '4.79'}
{'隆华科技 (SZ:300263)': '5.29'}
{'佳创视讯 (SZ:300264)': '6.60'}
{'通光线缆 (SZ:300265)': '7.42'}
{'兴源环境 (SZ:300266)': '3.51'}
{'尔康制药 (SZ:300267)': '5.15'}
{'佳沃股份 (SZ:300268)': '13.62'}
{'联建光电 (SZ:300269)': '4.49'}
{'中威电子 (SZ:300270)': '8.47'}
{'华宇软件 (SZ:300271)': '28.23'}
{'开能健康 (SZ:300272)': '4.48'}
{'和佳股份 (SZ:300273)': '4.84'}
{'阳光电源 (SZ:300274)': '11.39'}
{'梅安森 (SZ:300275)': '11.77'}
{'三丰智能 (SZ:300276)': '7.62'}
{'海联讯 (SZ:300277)': '8.69'}
{'华昌达 (SZ:300278)': '4.09'}
{'和晶科技 (SZ:300279)': '6.64'}
{'紫天科技 (SZ:300280)': '17.00'}
{'金明精机 (SZ:300281)': '6.68'}
{'三盛教育 (SZ:300282)': '7.51'}
{'温州宏丰 (SZ:300283)': '4.35'}
{'苏交科 (SZ:300284)': '8.13'}
{'国瓷材料 (SZ:300285)': '24.55'}
{'安科瑞 (SZ:300286)': '11.65'}
{'飞利信 (SZ:300287)': '4.33'}
{'朗玛信息 (SZ:300288)': '12.92'}
{'利德曼 (SZ:300289)': '5.96'}
{'荣科科技 (SZ:300290)': '6.25'}
{'华录百纳 (SZ:300291)': '5.65'}
{'吴通控股 (SZ:300292)': '5.16'}
{'蓝英装备 (SZ:300293)': '7.64'}
{'博雅生物 (SZ:300294)': '30.40'}
{'三六五网 (SZ:300295)': '13.29'}
{'利亚德 (SZ:300296)': '7.56'}
{'蓝盾股份 (SZ:300297)': '5.30'}
{'三诺生物 (SZ:300298)': '14.81'}
{'富春股份 (SZ:300299)': '4.22'}
{'汉鼎宇佑 (SZ:300300)': '9.70'}
{'长方集团 (SZ:300301)': '3.54'}
{'同有科技 (SZ:300302)': '14.00'}
{'聚飞光电 (SZ:300303)': '6.97'}
{'云意电气 (SZ:300304)': '4.36'}
{'裕兴股份 (SZ:300305)': '7.86'}
{'远方信息 (SZ:300306)': '12.10'}
{'慈星股份 (SZ:300307)': '4.45'}
{'中际旭创 (SZ:300308)': '53.46'}
{'吉艾科技 (SZ:300309)': '4.20'}
{'宜通世纪 (SZ:300310)': '4.97'}
{'任子行 (SZ:300311)': '8.35'}
{'邦讯技术 (SZ:300312)': '6.39'}
{'天山生物 (SZ:300313)': '5.03'}
{'戴维医疗 (SZ:300314)': '9.38'}
{'掌趣科技 (SZ:300315)': '6.11'}
{'晶盛机电 (SZ:300316)': '19.55'}
{'珈伟新能 (SZ:300317)': '4.10'}
{'博晖创新 (SZ:300318)': '4.35'}
{'麦捷科技 (SZ:300319)': '12.33'}
{'海达股份 (SZ:300320)': '5.40'}
{'同大股份 (SZ:300321)': '18.01'}
{'硕贝德 (SZ:300322)': '19.50'}
{'华灿光电 (SZ:300323)': '7.18'}
{'旋极信息 (SZ:300324)': '7.18'}
{'德威新材 (SZ:300325)': '2.99'}
{'凯利泰 (SZ:300326)': '15.90'}
{'中颖电子 (SZ:300327)': '33.33'}
{'宜安科技 (SZ:300328)': '14.57'}
{'海伦钢琴 (SZ:300329)': '8.03'}
{'华虹计通 (SZ:300330)': '9.53'}
{'苏大维格 (SZ:300331)': '23.58'}
{'天壕环境 (SZ:300332)': '3.86'}
{'兆日科技 (SZ:300333)': '10.16'}
{'津膜科技 (SZ:300334)': '6.20'}
{'迪森股份 (SZ:300335)': '5.51'}
{'新文化 (SZ:300336)': '7.63'}
{'银邦股份 (SZ:300337)': '3.22'}
{'开元股份 (SZ:300338)': '9.22'}
{'润和软件 (SZ:300339)': '12.69'}
{'科恒股份 (SZ:300340)': '11.58'}
{'麦克奥迪 (SZ:300341)': '13.50'}
{'天银机电 (SZ:300342)': '11.08'}
{'联创股份 (SZ:300343)': '2.98'}
{'太空智造 (SZ:300344)': '5.12'}
{'红宇新材 (SZ:300345)': '7.02'}
{'南大光电 (SZ:300346)': '22.07'}
{'泰格医药 (SZ:300347)': '73.26'}
{'长亮科技 (SZ:300348)': '25.35'}
{'金卡智能 (SZ:300349)': '16.17'}
{'华鹏飞 (SZ:300350)': '4.45'}
{'永贵电器 (SZ:300351)': '8.12'}
{'北信源 (SZ:300352)': '7.56'}
{'东土科技 (SZ:300353)': '13.91'}
{'东华测试 (SZ:300354)': '11.98'}
{'蒙草生态 (SZ:300355)': '3.18'}
{'光一科技 (SZ:300356)': '7.41'}
{'我武生物 (SZ:300357)': '48.38'}
{'楚天科技 (SZ:300358)': '7.35'}
{'全通教育 (SZ:300359)': '5.62'}
{'炬华科技 (SZ:300360)': '11.68'}
{'天翔环境 (SZ:300362)': '2.37'}
{'博腾股份 (SZ:300363)': '15.76'}
{'中文在线 (SZ:300364)': '3.94'}
{'恒华科技 (SZ:300365)': '13.28'}
{'创意信息 (SZ:300366)': '10.31'}
{'东方网力 (SZ:300367)': '3.93'}
{'汇金股份 (SZ:300368)': '8.11'}
{'绿盟科技 (SZ:300369)': '19.88'}
{'安控科技 (SZ:300370)': '3.75'}
{'汇中股份 (SZ:300371)': '13.00'}
{'-- (SZ:300372)': '1.48'}
{'扬杰科技 (SZ:300373)': '24.28'}
{'恒通科技 (SZ:300374)': '9.01'}
{'鹏翎股份 (SZ:300375)': '3.52'}
{'易事特 (SZ:300376)': '4.86'}
{'赢时胜 (SZ:300377)': '11.73'}
{'鼎捷软件 (SZ:300378)': '14.71'}
{'东方通 (SZ:300379)': '47.91'}
{'安硕信息 (SZ:300380)': '20.51'}
{'溢多利 (SZ:300381)': '10.03'}
{'斯莱克 (SZ:300382)': '5.69'}
{'光环新网 (SZ:300383)': '21.20'}
{'三联虹普 (SZ:300384)': '18.40'}
{'雪浪环境 (SZ:300385)': '11.34'}
{'飞天诚信 (SZ:300386)': '16.88'}
{'富邦股份 (SZ:300387)': '10.38'}
{'国祯环保 (SZ:300388)': '10.71'}
{'艾比森 (SZ:300389)': '11.34'}
{'天华超净 (SZ:300390)': '7.00'}
{'康跃科技 (SZ:300391)': '8.13'}
{'腾信股份 (SZ:300392)': '7.48'}
{'中来股份 (SZ:300393)': '16.49'}
{'天孚通信 (SZ:300394)': '37.79'}
{'菲利华 (SZ:300395)': '23.43'}
{'天和防务 (SZ:300397)': '40.89'}
{'飞凯材料 (SZ:300398)': '15.81'}
{'京天利 (SZ:300399)': '13.34'}
{'劲拓股份 (SZ:300400)': '13.36'}
{'花园生物 (SZ:300401)': '12.50'}
{'宝色股份 (SZ:300402)': '8.81'}
{'汉宇集团 (SZ:300403)': '5.05'}
{'博济医药 (SZ:300404)': '17.14'}
{'科隆股份 (SZ:300405)': '6.23'}
{'九强生物 (SZ:300406)': '16.34'}
{'凯发电气 (SZ:300407)': '8.23'}
{'三环集团 (SZ:300408)': '23.21'}
{'道氏技术 (SZ:300409)': '14.63'}
{'正业科技 (SZ:300410)': '6.72'}
{'金盾股份 (SZ:300411)': '8.07'}
{'迦南科技 (SZ:300412)': '6.75'}
{'芒果超媒 (SZ:300413)': '45.99'}
{'中光防雷 (SZ:300414)': '11.80'}
{'伊之密 (SZ:300415)': '8.85'}
{'苏试试验 (SZ:300416)': '37.41'}
{'南华仪器 (SZ:300417)': '42.55'}
{'昆仑万维 (SZ:300418)': '18.78'}
{'浩丰科技 (SZ:300419)': '5.90'}
{'五洋停车 (SZ:300420)': '5.88'}
{'力星股份 (SZ:300421)': '6.45'}
{'博世科 (SZ:300422)': '10.81'}
{'鲁亿通 (SZ:300423)': '13.90'}
{'航新科技 (SZ:300424)': '15.71'}
{'中建环能 (SZ:300425)': '4.67'}
{'唐德影视 (SZ:300426)': '5.53'}
{'红相股份 (SZ:300427)': '14.61'}
{'四通新材 (SZ:300428)': '16.23'}
{'强力新材 (SZ:300429)': '17.26'}
{'诚益通 (SZ:300430)': '7.77'}
{'暴风集团 (SZ:300431)': '3.06'}
{'富临精工 (SZ:300432)': '10.30'}
{'蓝思科技 (SZ:300433)': '20.68'}
{'金石亚药 (SZ:300434)': '8.28'}
{'中泰股份 (SZ:300435)': '10.42'}
{'广生堂 (SZ:300436)': '32.03'}
{'清水源 (SZ:300437)': '9.84'}
{'鹏辉能源 (SZ:300438)': '27.39'}
{'美康生物 (SZ:300439)': '12.53'}
{'运达科技 (SZ:300440)': '8.91'}
{'鲍斯股份 (SZ:300441)': '8.88'}
{'普丽盛 (SZ:300442)': '17.10'}
{'金雷股份 (SZ:300443)': '14.07'}
{'双杰电气 (SZ:300444)': '4.24'}
{'康斯特 (SZ:300445)': '16.36'}
{'乐凯新材 (SZ:300446)': '15.38'}
{'全信股份 (SZ:300447)': '9.78'}
{'浩云科技 (SZ:300448)': '12.57'}
{'汉邦高科 (SZ:300449)': '10.20'}
{'先导智能 (SZ:300450)': '43.99'}
{'创业慧康 (SZ:300451)': '19.17'}
{'山河药辅 (SZ:300452)': '15.20'}
{'三鑫医疗 (SZ:300453)': '9.83'}
{'深信服 (SZ:300454)': '154.00'}
{'康拓红外 (SZ:300455)': '13.26'}
{'耐威科技 (SZ:300456)': '30.20'}
{'赢合科技 (SZ:300457)': '39.35'}
{'全志科技 (SZ:300458)': '36.69'}
{'金科文化 (SZ:300459)': '3.32'}
{'惠伦晶体 (SZ:300460)': '22.53'}
{'田中精机 (SZ:300461)': '18.61'}
{'华铭智能 (SZ:300462)': '26.25'}
{'迈克生物 (SZ:300463)': '29.91'}
{'星徽精密 (SZ:300464)': '15.03'}
{'高伟达 (SZ:300465)': '13.87'}
{'赛摩电气 (SZ:300466)': '5.50'}
{'迅游科技 (SZ:300467)': '17.57'}
{'四方精创 (SZ:300468)': '38.80'}
{'信息发展 (SZ:300469)': '15.58'}
{'中密控股 (SZ:300470)': '27.17'}
{'厚普股份 (SZ:300471)': '10.00'}
{'新元科技 (SZ:300472)': '12.25'}
{'德尔股份 (SZ:300473)': '43.00'}
{'景嘉微 (SZ:300474)': '64.02'}
{'聚隆科技 (SZ:300475)': '11.68'}
{'胜宏科技 (SZ:300476)': '21.67'}
{'合纵科技 (SZ:300477)': '7.31'}
{'杭州高新 (SZ:300478)': '11.35'}
{'神思电子 (SZ:300479)': '15.83'}
{'光力科技 (SZ:300480)': '19.40'}
{'濮阳惠成 (SZ:300481)': '16.81'}
{'万孚生物 (SZ:300482)': '60.80'}
{'沃施股份 (SZ:300483)': '39.31'}
{'蓝海华腾 (SZ:300484)': '8.95'}
{'赛升药业 (SZ:300485)': '9.32'}
{'东杰智能 (SZ:300486)': '22.87'}
{'蓝晓科技 (SZ:300487)': '37.68'}
{'恒锋工具 (SZ:300488)': '16.75'}
{'中飞股份 (SZ:300489)': '19.80'}
{'华自科技 (SZ:300490)': '10.36'}
{'通合科技 (SZ:300491)': '13.02'}
{'山鼎设计 (SZ:300492)': '48.83'}
{'润欣科技 (SZ:300493)': '9.40'}
{'盛天网络 (SZ:300494)': '16.49'}
{'美尚生态 (SZ:300495)': '10.63'}
{'中科创达 (SZ:300496)': '58.10'}
{'富祥股份 (SZ:300497)': '19.47'}
{'温氏股份 (SZ:300498)': '32.68'}
{'高澜股份 (SZ:300499)': '15.44'}
{'启迪设计 (SZ:300500)': '15.96'}
{'海顺新材 (SZ:300501)': '11.74'}
{'新易盛 (SZ:300502)': '51.90'}
{'昊志机电 (SZ:300503)': '11.85'}
{'天邑股份 (SZ:300504)': '22.42'}
{'川金诺 (SZ:300505)': '21.55'}
{'名家汇 (SZ:300506)': '7.66'}
{'苏奥传感 (SZ:300507)': '13.17'}
{'维宏股份 (SZ:300508)': '28.60'}
{'新美星 (SZ:300509)': '8.82'}
{'金冠股份 (SZ:300510)': '5.43'}
{'雪榕生物 (SZ:300511)': '7.14'}
{'中亚股份 (SZ:300512)': '11.06'}
{'恒实科技 (SZ:300513)': '17.35'}
{'友讯达 (SZ:300514)': '12.89'}
{'三德科技 (SZ:300515)': '9.41'}
{'久之洋 (SZ:300516)': '30.93'}
{'海波重科 (SZ:300517)': '15.09'}
{'盛讯达 (SZ:300518)': '27.00'}
{'新光药业 (SZ:300519)': '13.80'}
{'科大国创 (SZ:300520)': '21.23'}
{'爱司凯 (SZ:300521)': '10.49'}
{'世名科技 (SZ:300522)': '19.62'}
{'辰安科技 (SZ:300523)': '49.10'}
{'博思软件 (SZ:300525)': '32.33'}
{'中潜股份 (SZ:300526)': '54.54'}
{'中国应急 (SZ:300527)': '11.46'}
{'幸福蓝海 (SZ:300528)': '6.79'}
{'健帆生物 (SZ:300529)': '80.78'}
{'达志科技 (SZ:300530)': '32.38'}
{'优博讯 (SZ:300531)': '16.53'}
{'今天国际 (SZ:300532)': '11.72'}
{'冰川网络 (SZ:300533)': '50.10'}
{'陇神戎发 (SZ:300534)': '6.03'}
{'达威股份 (SZ:300535)': '13.23'}
{'农尚环境 (SZ:300536)': '8.03'}
{'广信材料 (SZ:300537)': '18.98'}
{'同益股份 (SZ:300538)': '18.00'}
{'横河模具 (SZ:300539)': '7.08'}
{'深冷股份 (SZ:300540)': '13.31'}
{'先进数通 (SZ:300541)': '25.30'}
{'新晨科技 (SZ:300542)': '16.58'}
{'朗科智能 (SZ:300543)': '22.88'}
{'联得装备 (SZ:300545)': '33.45'}
{'雄帝科技 (SZ:300546)': '30.70'}
{'川环科技 (SZ:300547)': '9.26'}
{'博创科技 (SZ:300548)': '77.40'}
{'优德精密 (SZ:300549)': '12.98'}
{'和仁科技 (SZ:300550)': '28.10'}
{'古鳌科技 (SZ:300551)': '28.23'}
{'万集科技 (SZ:300552)': '91.51'}
{'集智股份 (SZ:300553)': '37.80'}
{'三超新材 (SZ:300554)': '15.39'}
{'路通视信 (SZ:300555)': '8.88'}
{'丝路视觉 (SZ:300556)': '17.00'}
{'理工光科 (SZ:300557)': '26.26'}
{'贝达药业 (SZ:300558)': '73.29'}
{'佳发教育 (SZ:300559)': '28.47'}
{'中富通 (SZ:300560)': '15.97'}
{'汇金科技 (SZ:300561)': '15.09'}
{'乐心医疗 (SZ:300562)': '20.39'}
{'神宇股份 (SZ:300563)': '28.31'}
{'科信技术 (SZ:300565)': '10.63'}
{'激智科技 (SZ:300566)': '25.26'}
{'精测电子 (SZ:300567)': '65.00'}
{'星源材质 (SZ:300568)': '34.45'}
{'天能重工 (SZ:300569)': '14.58'}
{'太辰光 (SZ:300570)': '27.32'}
{'平治信息 (SZ:300571)': '50.85'}
{'安车检测 (SZ:300572)': '52.18'}
{'兴齐眼药 (SZ:300573)': '77.84'}
{'中旗股份 (SZ:300575)': '26.40'}
{'容大感光 (SZ:300576)': '27.03'}
{'开润股份 (SZ:300577)': '35.53'}
{'会畅通讯 (SZ:300578)': '29.90'}
{'数字认证 (SZ:300579)': '40.05'}
{'贝斯特 (SZ:300580)': '16.60'}
{'晨曦航空 (SZ:300581)': '16.40'}
{'英飞特 (SZ:300582)': '14.12'}
{'赛托生物 (SZ:300583)': '32.65'}
{'海辰药业 (SZ:300584)': '28.42'}
{'奥联电子 (SZ:300585)': '15.81'}
{'美联新材 (SZ:300586)': '19.48'}
{'天铁股份 (SZ:300587)': '16.42'}
{'熙菱信息 (SZ:300588)': '9.76'}
{'江龙船艇 (SZ:300589)': '12.63'}
{'移为通信 (SZ:300590)': '47.04'}
{'万里马 (SZ:300591)': '5.72'}
{'华凯创意 (SZ:300592)': '10.57'}
{'新雷能 (SZ:300593)': '18.89'}
{'朗进科技 (SZ:300594)': '32.67'}
{'欧普康视 (SZ:300595)': '52.18'}
{'利安隆 (SZ:300596)': '37.37'}
{'吉大通信 (SZ:300597)': '11.43'}
{'诚迈科技 (SZ:300598)': '202.39'}
{'雄塑科技 (SZ:300599)': '10.48'}
{'瑞特股份 (SZ:300600)': '9.41'}
{'康泰生物 (SZ:300601)': '100.22'}
{'飞荣达 (SZ:300602)': '47.37'}
{'立昂技术 (SZ:300603)': '31.91'}
{'长川科技 (SZ:300604)': '29.78'}
{'恒锋信息 (SZ:300605)': '13.15'}
{'金太阳 (SZ:300606)': '23.23'}
{'拓斯达 (SZ:300607)': '46.12'}
{'思特奇 (SZ:300608)': '17.55'}
{'汇纳科技 (SZ:300609)': '37.90'}
{'晨化股份 (SZ:300610)': '11.81'}
{'美力科技 (SZ:300611)': '9.30'}
{'宣亚国际 (SZ:300612)': '16.80'}
{'富瀚微 (SZ:300613)': '179.80'}
{'欣天科技 (SZ:300615)': '18.97'}
{'尚品宅配 (SZ:300616)': '73.05'}
{'安靠智电 (SZ:300617)': '33.52'}
{'寒锐钴业 (SZ:300618)': '81.75'}
{'金银河 (SZ:300619)': '23.07'}
{'光库科技 (SZ:300620)': '39.98'}
{'维业股份 (SZ:300621)': '10.60'}
{'博士眼镜 (SZ:300622)': '19.98'}
{'捷捷微电 (SZ:300623)': '39.93'}
{'万兴科技 (SZ:300624)': '70.71'}
{'三雄极光 (SZ:300625)': '17.01'}
{'华瑞股份 (SZ:300626)': '8.52'}
{'华测导航 (SZ:300627)': '28.03'}
{'亿联网络 (SZ:300628)': '82.08'}
{'新劲刚 (SZ:300629)': '21.89'}
{'普利制药 (SZ:300630)': '64.97'}
{'久吾高科 (SZ:300631)': '16.44'}
{'光莆股份 (SZ:300632)': '25.81'}
{'开立医疗 (SZ:300633)': '27.59'}
{'彩讯股份 (SZ:300634)': '17.61'}
{'中达安 (SZ:300635)': '17.50'}
{'同和药业 (SZ:300636)': '28.15'}
{'扬帆新材 (SZ:300637)': '12.35'}
{'广和通 (SZ:300638)': '67.78'}
{'凯普生物 (SZ:300639)': '28.58'}
{'德艺文创 (SZ:300640)': '7.61'}
{'正丹股份 (SZ:300641)': '4.88'}
{'透景生命 (SZ:300642)': '44.63'}
{'万通智控 (SZ:300643)': '19.05'}
{'南京聚隆 (SZ:300644)': '29.93'}
{'正元智慧 (SZ:300645)': '14.21'}
{'超频三 (SZ:300647)': '13.39'}
{'星云股份 (SZ:300648)': '15.31'}
{'杭州园林 (SZ:300649)': '19.45'}
{'太龙照明 (SZ:300650)': '15.83'}
{'金陵体育 (SZ:300651)': '26.78'}
{'雷迪克 (SZ:300652)': '20.08'}
{'正海生物 (SZ:300653)': '77.22'}
{'世纪天鸿 (SZ:300654)': '10.73'}
{'晶瑞股份 (SZ:300655)': '39.27'}
{'民德电子 (SZ:300656)': '23.60'}
{'弘信电子 (SZ:300657)': '34.90'}
{'延江股份 (SZ:300658)': '14.61'}
{'中孚信息 (SZ:300659)': '81.86'}
{'江苏雷利 (SZ:300660)': '15.58'}
{'圣邦股份 (SZ:300661)': '275.11'}
{'科锐国际 (SZ:300662)': '33.80'}
{'科蓝软件 (SZ:300663)': '25.40'}
{'鹏鹞环保 (SZ:300664)': '12.83'}
{'飞鹿股份 (SZ:300665)': '10.15'}
{'必创科技 (SZ:300667)': '28.88'}
{'杰恩设计 (SZ:300668)': '17.72'}
{'沪宁股份 (SZ:300669)': '29.57'}
{'大烨智能 (SZ:300670)': '7.89'}
{'富满电子 (SZ:300671)': '27.22'}
{'国科微 (SZ:300672)': '59.00'}
{'佩蒂股份 (SZ:300673)': '26.00'}
{'宇信科技 (SZ:300674)': '36.95'}
{'建科院 (SZ:300675)': '13.92'}
{'华大基因 (SZ:300676)': '79.50'}
{'英科医疗 (SZ:300677)': '23.61'}
{'中科信息 (SZ:300678)': '22.30'}
{'电连技术 (SZ:300679)': '39.87'}
{'隆盛科技 (SZ:300680)': '21.99'}
{'英搏尔 (SZ:300681)': '35.48'}
{'朗新科技 (SZ:300682)': '26.49'}
{'海特生物 (SZ:300683)': '30.55'}
{'中石科技 (SZ:300684)': '29.89'}
{'艾德生物 (SZ:300685)': '71.50'}
{'智动力 (SZ:300686)': '21.91'}
{'赛意信息 (SZ:300687)': '20.08'}
{'创业黑马 (SZ:300688)': '20.77'}
{'澄天伟业 (SZ:300689)': '43.19'}
{'双一科技 (SZ:300690)': '26.10'}
{'联合光电 (SZ:300691)': '19.17'}
{'中环环保 (SZ:300692)': '12.28'}
{'盛弘股份 (SZ:300693)': '17.33'}
{'蠡湖股份 (SZ:300694)': '13.58'}
{'兆丰股份 (SZ:300695)': '59.54'}
{'爱乐达 (SZ:300696)': '31.07'}
{'电工合金 (SZ:300697)': '14.40'}
{'万马科技 (SZ:300698)': '16.17'}
{'光威复材 (SZ:300699)': '46.90'}
{'岱勒新材 (SZ:300700)': '18.06'}
{'森霸传感 (SZ:300701)': '30.53'}
{'天宇股份 (SZ:300702)': '56.62'}
{'创源文化 (SZ:300703)': '13.31'}
{'九典制药 (SZ:300705)': '12.50'}
{'阿石创 (SZ:300706)': '27.27'}
{'威唐工业 (SZ:300707)': '18.48'}
{'聚灿光电 (SZ:300708)': '14.00'}
{'精研科技 (SZ:300709)': '109.60'}
{'万隆光电 (SZ:300710)': '26.10'}
{'广哈通信 (SZ:300711)': '16.45'}
{'永福股份 (SZ:300712)': '11.47'}
{'英可瑞 (SZ:300713)': '13.99'}
{'凯伦股份 (SZ:300715)': '20.67'}
{'国立科技 (SZ:300716)': '9.75'}
{'华信新材 (SZ:300717)': '15.59'}
{'长盛轴承 (SZ:300718)': '26.04'}
{'安达维尔 (SZ:300719)': '11.38'}
{'海川智能 (SZ:300720)': '14.68'}
{'怡达股份 (SZ:300721)': '21.18'}
{'新余国科 (SZ:300722)': '20.64'}
{'一品红 (SZ:300723)': '40.67'}
{'捷佳伟创 (SZ:300724)': '55.30'}
{'药石科技 (SZ:300725)': '70.40'}
{'宏达电子 (SZ:300726)': '27.80'}
{'润禾材料 (SZ:300727)': '14.32'}
{'乐歌股份 (SZ:300729)': '22.26'}
{'科创信息 (SZ:300730)': '14.22'}
{'科创新源 (SZ:300731)': '35.52'}
{'设研院 (SZ:300732)': '16.81'}
{'西菱动力 (SZ:300733)': '10.89'}
{'光弘科技 (SZ:300735)': '26.24'}
{'百邦科技 (SZ:300736)': '10.16'}
{'科顺股份 (SZ:300737)': '11.73'}
{'奥飞数据 (SZ:300738)': '33.69'}
{'明阳电路 (SZ:300739)': '20.31'}
{'御家汇 (SZ:300740)': '8.48'}
{'华宝股份 (SZ:300741)': '30.33'}
{'越博动力 (SZ:300742)': '21.59'}
{'天地数码 (SZ:300743)': '19.25'}
{'欣锐科技 (SZ:300745)': '21.48'}
{'汉嘉设计 (SZ:300746)': '12.74'}
{'锐科激光 (SZ:300747)': '101.90'}
{'金力永磁 (SZ:300748)': '36.21'}
{'顶固集创 (SZ:300749)': '12.66'}
{'宁德时代 (SZ:300750)': '130.57'}
{'迈为股份 (SZ:300751)': '179.98'}
{'隆利科技 (SZ:300752)': '28.28'}
{'爱朋医疗 (SZ:300753)': '51.09'}
{'华致酒行 (SZ:300755)': '22.08'}
{'中山金马 (SZ:300756)': '34.54'}
{'罗博特科 (SZ:300757)': '32.79'}
{'七彩化学 (SZ:300758)': '32.58'}
{'康龙化成 (SZ:300759)': '58.60'}
{'迈瑞医疗 (SZ:300760)': '187.68'}
{'立华股份 (SZ:300761)': '49.65'}
{'上海瀚讯 (SZ:300762)': '53.64'}
{'锦浪科技 (SZ:300763)': '50.25'}
{'新诺威 (SZ:300765)': '35.62'}
{'每日互动 (SZ:300766)': '38.50'}
{'震安科技 (SZ:300767)': '58.80'}
{'迪普科技 (SZ:300768)': '36.74'}
{'德方纳米 (SZ:300769)': '135.97'}
{'新媒股份 (SZ:300770)': '162.77'}
{'智莱科技 (SZ:300771)': '59.08'}
{'运达股份 (SZ:300772)': '17.00'}
{'拉卡拉 (SZ:300773)': '77.39'}
{'三角防务 (SZ:300775)': '34.27'}
{'帝尔激光 (SZ:300776)': '145.01'}
{'中简科技 (SZ:300777)': '33.95'}
{'新城市 (SZ:300778)': '39.45'}
{'惠城环保 (SZ:300779)': '33.88'}
{'德恩精工 (SZ:300780)': '20.31'}
{'因赛集团 (SZ:300781)': '33.35'}
{'卓胜微 (SZ:300782)': '469.00'}
{'三只松鼠 (SZ:300783)': '61.55'}
{'值得买 (SZ:300785)': '160.23'}
{'国林科技 (SZ:300786)': '50.40'}
{'海能实业 (SZ:300787)': '64.44'}
{'中信出版 (SZ:300788)': '48.69'}
{'唐源电气 (SZ:300789)': '84.04'}
{'宇瞳光学 (SZ:300790)': '41.90'}
{'东方财富 (SZ:300059)': '15.08'}
{'R003 (SH:201000)': '2.00'}
{'R007 (SH:201001)': '2.48'}
{'R014 (SH:201002)': '3.00'}
{'R028 (SH:201003)': '2.30'}
{'R091 (SH:201004)': '4.45'}
{'R182 (SH:201005)': '3.80'}
{'R001 (SH:201008)': '1.26'}
{'R002 (SH:201009)': '1.68'}
{'R004 (SH:201010)': '4.18'}
